野鹤老人   著
李我平		鉴定
李文辉		增删
增删卜易

一字开后人之茅塞
一言破千古之疑团

中国六爻同盟   http://www.6yao.com
鱼翔浅底 成之子 等 同校
序
????易书以揲蓍求卦之法，示人趋吉避凶之机，诸先贤阐明精义，莫不谓详且尽矣。野鹤老人学道数十年，博览群书，依书以断事，广集占验，存验以考书，书之屡验者存之，不验者删之，如单用世爻，使人有一定之见；删去卦身、世身、星煞、本命，使人无歧路之疑。其谈旬空、月破、刑冲、进神，别有奥理。墓绝生旺，动散反伏，剖析真伪，财官父子，法用分占，尽辟诸书之谬，独出一心之悟，发先贤未发之理，启后人易晓之门，惜未成帙问世。觉子得之，不忍秘为枕中藏，加以增删，编辑成书，亟命剖阙，求序于余。余曰：野鹤有觉子而野鹤传，觉子有野鹤而觉子亦传矣，是为序。

时??康熙庚午秋七月宁阳维则张文撰
自??序
????易之理微乎?曰：微。庖羲氏以一画开天，始作八卦，通神明之德，类万物之情；文王周孔系彖、系爻、系象，阐明先天至理，精义入神，惟圣人而後知圣人也。
????微乎易乎，迢鬼谷之後，诸名贤继起，别为五行生克、世应向背之理，父子、兄弟爻，妻财、官鬼爻，各以其事为类，以前民用而阐圣教。善卜者卜之，不善卜者亦卜之，较先圣揲蓍求卦之法更简而便，其为趋吉避凶更明而显也。
????予幼季曾究心卜筮，然有验有不验者。偶遇同乡李我平，授以野鹤老人占验抄本，予静中参悟，豁然有会于心，始知从前之验与不验，皆由书之得失也。
????闭户二载，遂将野鹤及予之占验，质证古今卜筮诸书，验者存之，不验者删之，内有不合于理者辟之，另得其巧验者增之，分门别类，辑理成部。是书也，讲解甚明，初学者不用投师即知占卜，知易者愈得其精，精易者愈得其奥，不须半载工夫，可得野鹤四十余年之积学，从此宁有不验之卦耶?有心觉世者，自不以余言为狂瞽。

时??康熙二十九年庚午孟夏朔日????湖南李文辉觉子甫叙於山樵精舍
目  录
序  	  1
自序  	  2
简易传秘【卷一】
八卦全图  	  8
野鹤秘法  	  11
赛锦囊秘法  	  11
学卜提纲【卷二】
看用神五行生克旺衰式  	  14
易学凡例【卷三】
混天甲子  	  16
六亲  	  16
世应  	  16
动变  	  17
用神  	  17
用神、元神、忌神、仇神  	  17
元神、忌神、衰旺  	  18
五行相生  	  20
五行相克  	  21
克处逢生  	  22
动静生克  	  22
动变生克冲合  	  23
四时旺相  	  23
月将  	  24
日辰  	  27
六神  	  28
六合  	  29
三合  	  32
六冲  	  33
三刑  	  36
六害  	  37
暗动  	  37
动散  	  37
卦变生克墓绝  	  38
反伏  	  40
旬空  	  43
生旺墓绝  	  45
各门类题头总注  	  46
各门类应期总注  	  47
归魂游魂  	  47
月破  	  48
飞伏神  	  49
进神退神  	  53
随鬼入墓  	  59
独发  	  61
两现  	  63
星煞  	  64
增删策赋【卷四】
增删黄金策千金赋（上）  	  65
增删黄金策千金赋（下）  	  75
增删断验【卷五】
天时  	  90
身命  	  106
终身财福  	  106
终身功名有无  	  113
寿元  	  116
趋避  	  120
父母寿元  	  124
兄弟  	  126
夫妇  	  127
子嗣  	  128
学业  	  131
治经  	  132
延师  	  133
增删策赋【卷六】
求名  	  134
童试  	  134
岁考科考  	  135
占廪  	  136
考遗才  	  136
发案挂榜  	  136
廷试  	  136
乡试会试  	  136
升选候补  	  139
升选何方  	  141
在任吉凶  	  143
援纳  	  144
武试  	  145
投麾效用，入武从军  	  145
署印谋差  	  145
面圣、上书、叩阍、献策、条陈、劾奏  	  145
防参劾、虑大计及已有事尚未结案者  	  147
增删断验【卷七】
养亲、告病、辞官  	  150
修陵修河，一切营造公务防患  	  150
僧录、道纪、医官、杂职、阴阳等官  	  150
功名到何品级  	  151
子占父功名  	  151
求财、多财反覆，必须墓库以收藏  	  152
谒贵求财  	  155
为贵人奔走效力求财  	  156
开行开店及各项铺面  	  156
投行  	  156
囤买卖货  	  157
卖货宜守宜动  	  159
往何方买卖  	  159
买何货为吉  	  159
借贷  	  160
放债索债  	  160
买卖六畜  	  160
博戏  	  161
请会摇会  	  161
行险求财  	  161
婚姻 	  161
此婚子嗣有无  	  165
此婚有宜于父母否  	  165
纳宠  	  165
配仆  	  166
娶离妇跳娼  	  166
胎孕  	  166
产妇安危  	  167
产期  	  168
婴儿否泰  	  168
出行  	  168
舟行  	  169
同舟共行  	  169
行人  	  169
防非避讼  	  175
斗殴争竞  	  175
兴词举讼  	  175
疾病  	  175
痘疹  	  182
病源  	  182
鬼神  	  182
延医  	  183
医占往治  	  183
家宅  	  187
盖造、买宅、赁宅  	  188
创造宫室  	  188
修方动土  	  188
迁居过火  	  188
归宅入火  	  189
入宅六亲吉凶  	  189
马房猪圈  	  190
旧宅  	  190
同居  	  192
盖造官衙  	  192
衙宇  	  193
盖造寺院  	  193
茔葬  	  193
寻地  	  194
地形势  	  196
得地于何时  	  196
得地于何方  	  197
地师  	  197
点穴  	  197
祖茔旧冢  	  198
谋地偷葬  	  198
因何事所伤  	  198
修补秘法  	  199
修补吉凶  	  199
新亡附葬祖墓  	  199
杂说附 	  201
简易传秘【卷一】

文王八卦次序
乾父			震长男		坎中男		艮少男
得乾初爻		得乾中爻		得乾上爻
▅▅▅▅▅		▅▅　▅▅		▅▅　▅▅		▅▅▅▅▅
▅▅▅▅▅		▅▅　▅▅		▅▅▅▅▅		▅▅　▅▅
▅▅▅▅▅		▅▅▅▅▅		▅▅　▅▅		▅▅　▅▅

坤母			巽长女		离中女		兑少女
得坤初爻		得坤中爻		得坤上爻
▅▅　▅▅		▅▅▅▅▅		▅▅▅▅▅		▅▅　▅▅
▅▅　▅▅		▅▅▅▅▅		▅▅　▅▅		▅▅▅▅▅
▅▅　▅▅		▅▅　▅▅		▅▅▅▅▅		▅▅▅▅▅

八卦取象
乾三连	坤六断	震仰盂	艮覆碗	离中虚	坎中满	兑上缺	巽下断
▅▅▅▅▅	▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅
▅▅▅▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅
▅▅▅▅▅	▅▅　▅▅	▅▅▅▅▅	▅▅　▅▅	▅▅▅▅▅	▅▅　▅▅	▅▅▅▅▅	▅▅　▅▅

以钱代蓍
以古钱三文，薰于炉上，致敬而祝。词曰：
“天何言哉，叩之即应，神之灵矣，感而遂通。今有某人某事，罔知休咎，罔释厥疑，惟神惟灵，望垂昭报，若可若否，尚明告之。”
祝毕掷钱，一背为单，画▅▅▅。二背为拆，画▅ ▅。三背为重，画〇。纯字为交，画。自下而上，三掷内卦成。再祝曰：
“某宫三象，吉凶未判，再求外象三爻，以成一卦，以决忧疑。”
祝毕，复如前法再掷，合成一卦，而断吉凶，至诚至敬，无不感应。

八宫六十四卦名
乾宫八卦（阳。属金）
乾为天	天风姤	天山遁	天地否	风地观	山地剥	火地晋	火天大有
▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅?? 
▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅?? 
▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅	▅▅▅▅▅?? 
▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅?? 
▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅?? 
▅▅▅▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅?
坎宫八卦(阳。属水)
坎为水	水泽节	水雷屯	水火既济	泽火革	雷火丰	地火明夷	地水师
▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅?? 
▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅?? 
▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅	▅▅　▅▅?? 
▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅?? 
▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅?? 
▅▅　▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅
艮宫八卦(阳。属土)
艮为山	山火贲	山天大畜	山泽损	火泽睽	天泽履	风泽中孚	风山渐
▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅?? 
▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅?? 
▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅	▅▅　▅▅ 
▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅?? 
▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅?? 
▅▅　▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅
震宫八卦(阳。属木)
震为雷	雷地豫	雷水解	雷风恒	地风升	水风井	泽风大过	泽雷随
▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅?? 
▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅?? 
▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅	▅▅▅▅▅?? 
▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅?? 
▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅?? 
▅▅▅▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅??
巽宫八卦(阴。属木)
巽为风	风天小畜	风火家人	风雷益	天雷无妄	火雷噬嗑	山雷颐	山风蛊
▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅?? 
▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅?? 
▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅	▅▅　▅▅?? 
▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅?? 
▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅?? 
▅▅　▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅ 
离宫八卦(阴。属火)
离为火	火山旅	火风鼎	火水未济	山水蒙	风水涣	天水讼	天火同人
▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅?? 
▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅ 
▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅	▅▅▅▅▅?
▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅?? 
▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅?? 
▅▅▅▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅?
坤官八卦(阴。属土)
坤为地	地雷复	地泽临	地天泰	雷天大壮	泽天夬	水天需	水地比
▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅?? 
▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅?? 
▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅	▅▅　▅▅?? 
▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅?? 
▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅?? 
▅▅　▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅
兑宫八卦(阴。属金)
兑为泽	泽水困	泽地萃	泽山咸	水山蹇	地山谦	雷山小过	雷泽归妹
▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅?? 
▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅?? 
▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅	▅▅▅▅▅?? 
▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅?? 
▅▅▅▅▅	▅▅▅▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅?? 
▅▅▅▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅　▅▅	▅▅▅▅▅?

八卦全图
初学不会装卦，须将占得之卦，照图装排世应五行。
一、乾宫八卦
乾为天	天风姤	天山遁	天地否
父母戌土 ▅▅▅▅▅??世	父母戌土 ▅▅▅▅▅	父母戌土 ▅▅▅▅▅	父母戌土 ▅▅▅▅▅??应
兄弟申金 ▅▅▅▅▅	兄弟申金 ▅▅▅▅▅	兄弟申金 ▅▅▅▅▅??应	兄弟申金 ▅▅▅▅▅??
官鬼午火 ▅▅▅▅▅	官鬼午火 ▅▅▅▅▅??应	官鬼午火 ▅▅▅▅▅	官鬼午火 ▅▅▅▅▅??  
父母辰土 ▅▅▅▅▅??应	兄弟酉金 ▅▅▅▅▅	兄弟申金 ▅▅▅▅▅	妻财卯木 ▅▅　▅▅??世
妻财寅木 ▅▅▅▅▅	子孙亥水 ▅▅▅▅▅	官鬼午火 ▅▅　▅▅??世	官鬼巳火 ▅▅　▅▅?? 
子孙子水 ▅▅▅▅▅	父母丑土 ▅▅　▅▅??世	父母辰土 ▅▅　▅▅	父母未土 ▅▅　▅▅

风地观	山地剥	火地晋	火天大有
妻财卯木 ▅▅▅▅▅	妻财卯木 ▅▅▅▅▅	官鬼巳火 ▅▅▅▅▅	官鬼巳火 ▅▅▅▅▅??应 
官鬼巳火 ▅▅▅▅▅	子孙子水 ▅▅　▅▅??世	父母未土 ▅▅　▅▅	父母未土 ▅▅　▅▅?? 
父母未土 ▅▅　▅▅??世	父母戌土 ▅▅　▅▅	兄弟酉金 ▅▅▅▅▅??世	兄弟酉金 ▅▅▅▅▅?? 
妻财卯木 ▅▅　▅▅	妻财卯木 ▅▅　▅▅	妻财卯木 ▅▅　▅▅	父母辰土 ▅▅▅▅▅??世 
官鬼巳火 ▅▅　▅▅	官鬼巳火 ▅▅　▅▅??应	官鬼巳火 ▅▅　▅▅	妻财寅木 ▅▅▅▅▅?? 
父母未土 ▅▅　▅▅??应	父母未土 ▅▅　▅▅	父母未土 ▅▅　▅▅??应	子孙子水 ▅▅▅▅▅?

二、坎宫八卦
坎为水      	水泽节	水雷屯	水火既济
兄弟子水 ▅▅　▅▅??世	兄弟子水 ▅▅　▅▅	兄弟子水 ▅▅　▅▅	兄弟子水 ▅▅　▅▅??应 
官鬼戌土 ▅▅▅▅▅	官鬼戌土 ▅▅▅▅▅?	官鬼戌土 ▅▅▅▅▅??应	官鬼戌土 ▅▅▅▅▅?? 
父母申金 ▅▅　▅▅	父母申金 ▅▅　▅▅??应	父母申金 ▅▅　▅▅	父母申金 ▅▅　▅▅?? 
妻财午火 ▅▅　▅▅??应	官鬼丑土 ▅▅　▅▅	官鬼辰土 ▅▅　▅▅	兄弟亥水 ▅▅▅▅▅??世 
官鬼辰土 ▅▅▅▅▅	子孙卯木 ▅▅▅▅▅	子孙寅木 ▅▅　▅▅??世	官鬼丑土 ▅▅　▅▅?? 
子孙寅木 ▅▅　▅▅	妻财巳火 ▅▅▅▅▅??世	兄弟子水 ▅▅▅▅▅	子孙卯木 ▅▅▅▅▅ ? 

泽火革	雷火丰	地火明夷	地水师
官鬼未土 ▅▅　▅▅	官鬼戌土 ▅▅　▅▅	父母酉金 ▅▅　▅▅	父母酉金 ▅▅　▅▅??应 
父母酉金 ▅▅▅▅▅	父母申金 ▅▅　▅▅??世	兄弟亥水 ▅▅　▅▅	兄弟亥水 ▅▅　▅▅?? 
兄弟亥水 ▅▅▅▅▅??世	妻财午火 ▅▅▅▅▅	官鬼丑土 ▅▅　▅▅??世	官鬼丑土 ▅▅　▅▅?? 
兄弟亥水 ▅▅▅▅▅	兄弟亥水 ▅▅▅▅▅	兄弟亥水 ▅▅▅▅▅	妻财午火 ▅▅　▅▅??世 
官鬼丑土 ▅▅　▅▅	官鬼丑土 ▅▅　▅▅??应	官鬼丑土 ▅▅　▅▅	官鬼辰土 ▅▅▅▅▅?? 
子孙卯木 ▅▅▅▅▅??应	子孙卯木 ▅▅▅▅▅	子孙卯木 ▅▅▅▅▅??应	子孙寅木 ▅▅　▅▅

三、艮宫八卦
艮为山	山火贲	山天大畜	山泽损
官鬼寅木 ▅▅▅▅▅??世	官鬼寅木 ▅▅▅▅▅	官鬼寅木 ▅▅▅▅▅	官鬼寅木 ▅▅▅▅▅??应 
妻财子水 ▅▅　▅▅	妻财子水 ▅▅　▅▅	妻财子水 ▅▅　▅▅??应	妻财子水 ▅▅　▅▅?? 
兄弟戌土 ▅▅　▅▅	兄弟戌土 ▅▅　▅▅??应	兄弟戌土 ▅▅　▅▅	兄弟戌土 ▅▅　▅▅?? 
子孙申金 ▅▅▅▅▅ 应	妻财亥水 ▅▅▅▅▅	兄弟辰土 ▅▅▅▅▅	兄弟丑土 ▅▅　▅▅??世 
父母午火 ▅▅　▅▅	兄弟丑土 ▅▅　▅▅	官鬼寅木 ▅▅▅▅▅??世	官鬼卯木 ▅▅▅▅▅?? 
兄弟辰土 ▅▅　▅▅	官鬼卯木 ▅▅▅▅▅??世	妻财子水 ▅▅▅▅▅	父母巳火 ▅▅▅▅▅ 

火泽睽	天泽履	风泽中孚	风山渐
父母巳火 ▅▅▅▅▅	兄弟戌土 ▅▅▅▅▅	官鬼卯木 ▅▅▅▅▅	官鬼卯木 ▅▅▅▅▅??应 
兄弟未土 ▅▅　▅▅	子孙申金 ▅▅▅▅▅??世	父母巳火 ▅▅▅▅▅	父母巳火 ▅▅▅▅▅?? 
子孙酉金 ▅▅▅▅▅??世	父母午火 ▅▅▅▅▅	兄弟未土 ▅▅　▅▅??世	兄弟未土 ▅▅　▅▅ 
兄弟丑土 ▅▅　▅▅	兄弟丑土 ▅▅　▅▅	兄弟丑土 ▅▅　▅▅	子孙申金 ▅▅▅▅▅??世
官鬼卯木 ▅▅▅▅▅	官鬼卯木 ▅▅▅▅▅??应	官鬼卯木 ▅▅▅▅▅	父母午火 ▅▅　▅▅?? 
